Areas_disc_A,Ratios_disc_A
16.0,1.5675156116485596
26.0,1.1393754482269287
26.0,1.1393754482269287
18.0,1.926484227180481
16.0,1.0
26.0,1.1393754482269287
32.0,1.0
22.0,1.405898928642273
21.0,1.2583587169647217
23.0,1.7943295240402222
15.0,1.3157894611358643
25.0,1.1773912906646729
25.0,1.1773912906646729
26.0,1.1393754482269287
18.0,1.5176151990890503
16.0,1.5
13.0,1.377622365951538
27.0,1.2752385139465332
25.0,1.3091639280319214
26.0,1.1393754482269287
22.0,1.405898928642273
20.0,1.057692289352417
29.0,1.2354216575622559
20.0,1.1729602813720703
28.0,1.13568115234375
13.0,1.377622365951538
24.0,1.1952191591262817
22.0,1.764280915260315
26.0,1.16641104221344
18.0,1.2944231033325195
28.0,1.273010015487671
14.0,1.0432692766189575
26.0,1.3695652484893799
18.0,1.926484227180481
22.0,1.405898928642273
32.0,1.0
30.0,1.1325000524520874
22.0,1.8514134883880615
26.0,1.1393754482269287
23.0,1.172948956489563
16.0,1.5
18.0,1.5176151990890503
15.0,1.2931034564971924
16.0,1.5
25.0,1.3091639280319214
30.0,1.2698413133621216
27.0,1.1665773391723633
16.0,1.5
14.0,1.0432692766189575
13.0,1.377622365951538
26.0,1.2929623126983643
17.0,1.5004141330718994
13.0,1.377622365951538
24.0,1.0
28.0,1.273010015487671
26.0,1.3695652484893799
28.0,1.2909090518951416
22.0,1.0666667222976685
17.0,1.73945951461792
29.0,1.2354216575622559
24.0,1.0
30.0,1.1140741109848022
29.0,1.2354216575622559
26.0,1.1393754482269287
14.0,1.0432692766189575
26.0,1.1393754482269287
15.0,1.3157894611358643
26.0,1.1393754482269287
22.0,1.405898928642273
16.0,1.5
24.0,1.2695828676223755
22.0,1.860805869102478
25.0,1.330625057220459
26.0,1.1393754482269287
22.0,1.405898928642273
28.0,1.2909090518951416
27.0,1.1275752782821655
26.0,1.1393754482269287
24.0,1.486842155456543
17.0,1.6442092657089233
25.0,1.1773912906646729
16.0,1.5
16.0,1.5
17.0,1.3058823347091675
31.0,1.1231883764266968
18.0,1.5176151990890503
16.0,1.5
28.0,1.1384055614471436
14.0,1.0432692766189575
28.0,1.3030346632003784
16.0,1.5
16.0,1.7895526885986328
14.0,1.548387050628662
24.0,1.0
28.0,1.2909090518951416
18.0,1.4303570985794067
22.0,1.5684617757797241
16.0,1.5
20.0,1.600000023841858
23.0,1.3363779783248901
20.0,1.600000023841858
16.0,1.5
19.0,1.1840587854385376
26.0,1.1393754482269287
26.0,1.1393754482269287
22.0,1.405898928642273
26.0,1.3695652484893799
28.0,1.1384055614471436
29.0,1.2354216575622559
27.0,1.125617265701294
26.0,1.1393754482269287
24.0,1.1952191591262817
16.0,1.3484793901443481
27.0,1.2752385139465332
22.0,1.0666667222976685
23.0,1.1368300914764404
18.0,1.4246575832366943
19.0,1.6660534143447876
22.0,1.405898928642273
25.0,1.330625057220459
16.0,1.5
29.0,1.2354216575622559
24.0,1.1952191591262817
22.0,1.405898928642273
22.0,1.405898928642273
22.0,1.405898928642273
28.0,1.2909090518951416
19.0,1.866249680519104
18.0,1.5176151990890503
26.0,1.3695652484893799
20.0,1.5192420482635498
24.0,1.3544728755950928
14.0,1.0432692766189575
16.0,1.5
26.0,1.420454502105713
25.0,1.3091639280319214
27.0,1.125617265701294
13.0,1.377622365951538
28.0,1.3030346632003784
28.0,1.2909090518951416
25.0,1.1773912906646729
13.0,1.377622365951538
29.0,1.1643985509872437
20.0,1.600000023841858
26.0,1.1393754482269287
22.0,1.405898928642273
15.0,1.2931034564971924
15.0,1.2931034564971924
21.0,1.2583587169647217
26.0,1.1393754482269287
18.0,1.4303570985794067
21.0,1.292307734489441
19.0,1.1840587854385376
22.0,1.405898928642273
26.0,1.1393754482269287
16.0,1.5
25.0,1.3091639280319214
31.0,1.1231883764266968
28.0,1.2909090518951416
22.0,1.405898928642273
26.0,1.1393754482269287
23.0,1.172948956489563
28.0,1.2909090518951416
31.0,1.1231883764266968
17.0,1.6442092657089233
25.0,1.1773912906646729
14.0,1.0432692766189575
31.0,1.1231883764266968
22.0,1.405898928642273
24.0,1.0
25.0,1.330625057220459
27.0,1.2752385139465332
22.0,1.405898928642273
26.0,1.1393754482269287
28.0,1.2909090518951416
29.0,1.2354216575622559
32.0,1.0
28.0,1.3030346632003784
26.0,1.0121428966522217
30.0,1.1325000524520874
26.0,1.1393754482269287
29.0,1.2354216575622559
20.0,1.077551007270813
29.0,1.2354216575622559
26.0,1.1393754482269287
31.0,1.1231883764266968
24.0,1.0
26.0,1.1393754482269287
14.0,1.0432692766189575
27.0,1.2752385139465332
22.0,1.0666667222976685
15.0,1.2931034564971924
20.0,1.600000023841858
19.0,1.1840587854385376
16.0,1.0
26.0,1.3695652484893799
23.0,1.172948956489563
13.0,1.3480831384658813
20.0,1.057692289352417
20.0,1.379095435142517
21.0,1.292307734489441
24.0,1.486842155456543
28.0,1.037647008895874
26.0,1.3695652484893799
26.0,1.1393754482269287
25.0,1.330625057220459
29.0,1.2354216575622559
28.0,1.2909090518951416
22.0,1.405898928642273
26.0,1.3695652484893799
26.0,1.1393754482269287
26.0,1.1393754482269287
28.0,1.2909090518951416
24.0,1.3072090148925781
29.0,1.2354216575622559
29.0,1.2354216575622559
27.0,1.125617265701294
27.0,1.2752385139465332
26.0,1.1393754482269287
20.0,1.4752293825149536
22.0,1.3554807901382446
20.0,1.057692289352417
23.0,1.1368300914764404
24.0,1.0
14.0,1.0432692766189575
24.0,1.486842155456543
27.0,1.158384919166565
22.0,1.405898928642273
25.0,1.330625057220459
26.0,1.1393754482269287
23.0,1.3363779783248901
25.0,1.3091639280319214
25.0,1.1773912906646729
14.0,1.548387050628662
18.0,1.5176151990890503
27.0,1.2752385139465332
18.0,1.5176151990890503
16.0,1.5
22.0,1.405898928642273
25.0,1.1773912906646729
29.0,1.2354216575622559
27.0,1.1665773391723633
30.0,1.1325000524520874
26.0,1.1393754482269287
29.0,1.2354216575622559
29.0,1.2354216575622559
26.0,1.1393754482269287
21.0,1.292307734489441
21.0,1.292307734489441
22.0,1.0666667222976685
21.0,1.292307734489441
22.0,1.405898928642273
25.0,1.330625057220459
29.0,1.2354216575622559
28.0,1.2909090518951416
27.0,1.2752385139465332
13.0,1.377622365951538
27.0,1.2752385139465332
25.0,1.330625057220459
21.0,1.292307734489441
25.0,1.1773912906646729
18.0,1.4303570985794067
29.0,1.2354216575622559
29.0,1.1347967386245728
24.0,1.242339849472046
26.0,1.1393754482269287
26.0,1.1393754482269287
26.0,1.1393754482269287
20.0,1.600000023841858
23.0,1.172948956489563
22.0,1.405898928642273
27.0,1.2752385139465332
26.0,1.3695652484893799
27.0,1.2752385139465332
27.0,1.2752385139465332
16.0,1.5
26.0,1.1393754482269287
18.0,1.5176151990890503
17.0,1.6442092657089233
29.0,1.2354216575622559
27.0,1.125617265701294
13.0,1.377622365951538
26.0,1.1393754482269287
15.0,1.2931034564971924
31.0,1.1231883764266968
25.0,1.330625057220459
18.0,1.5176151990890503
30.0,1.2698413133621216
32.0,1.0
16.0,1.5
20.0,1.600000023841858
15.0,1.3157894611358643
30.0,1.2698413133621216
23.0,1.3363779783248901
16.0,1.5
25.0,1.3091639280319214
26.0,1.1393754482269287
13.0,1.3480831384658813
27.0,1.1563860177993774
27.0,1.2752385139465332
17.0,1.6442092657089233
25.0,1.3091639280319214
18.0,1.5176151990890503
26.0,1.1393754482269287
27.0,1.2752385139465332
20.0,1.0819672346115112
25.0,1.1773912906646729
25.0,1.1773912906646729
14.0,1.0432692766189575
27.0,1.2752385139465332
21.0,1.292307734489441
29.0,1.1643985509872437
14.0,1.0432692766189575
15.0,1.2931034564971924
24.0,1.3234156370162964
28.0,1.2909090518951416
22.0,1.405898928642273
28.0,1.1384055614471436
25.0,1.1773912906646729
26.0,1.1393754482269287
31.0,1.1231883764266968
21.0,1.2583587169647217
19.0,1.1840587854385376
18.0,1.5176151990890503
25.0,1.330625057220459
24.0,1.5202405452728271
26.0,1.1393754482269287
30.0,1.1325000524520874
28.0,1.037647008895874
21.0,1.2583587169647217
28.0,1.3030346632003784
28.0,1.2909090518951416
24.0,1.5448756217956543
20.0,2.142857074737549
22.0,1.3554807901382446
24.0,1.1656745672225952
24.0,1.0
27.0,1.2752385139465332
13.0,1.3480831384658813
26.0,1.1393754482269287
19.0,1.866249680519104
24.0,1.0
16.0,1.3484793901443481
13.0,1.377622365951538
28.0,1.037647008895874
17.0,1.6442092657089233
26.0,1.1393754482269287
27.0,1.2752385139465332
25.0,1.1773912906646729
25.0,1.330625057220459
25.0,1.1773912906646729
24.0,1.486842155456543
26.0,1.1393754482269287
19.0,1.1840587854385376
27.0,1.2752385139465332
31.0,1.1231883764266968
30.0,1.1325000524520874
31.0,1.1231883764266968
17.0,1.6442092657089233
21.0,1.9346606731414795
23.0,1.4896386861801147
24.0,1.0
16.0,1.5
22.0,1.0666667222976685
14.0,1.0432692766189575
25.0,1.1773912906646729
20.0,1.379095435142517
30.0,1.2698413133621216
17.0,1.6442092657089233
18.0,1.5176151990890503
32.0,1.0
15.0,1.3157894611358643
23.0,1.172948956489563
26.0,1.16641104221344
29.0,1.2354216575622559
22.0,1.405898928642273
15.0,1.2931034564971924
13.0,1.377622365951538
18.0,1.5176151990890503
15.0,1.3157894611358643
25.0,1.3091639280319214
32.0,1.0
19.0,1.1840587854385376
13.0,1.216931939125061
29.0,1.1643985509872437
16.0,1.5
30.0,1.1325000524520874
26.0,1.1393754482269287
19.0,1.866249680519104
16.0,1.5
22.0,1.1286430358886719
22.0,1.405898928642273
15.0,1.3157894611358643
14.0,1.0432692766189575
24.0,1.1952191591262817
13.0,1.377622365951538
25.0,1.1773912906646729
16.0,1.5
22.0,1.860805869102478
31.0,1.1231883764266968
23.0,1.2993632555007935
26.0,1.1896114349365234
27.0,1.2752385139465332
20.0,1.057692289352417
27.0,1.2752385139465332
27.0,1.2752385139465332
28.0,1.2909090518951416
23.0,1.1368300914764404
25.0,1.3091639280319214
23.0,1.7943295240402222
28.0,1.324556827545166
28.0,1.2909090518951416
22.0,1.764280915260315
23.0,1.172948956489563
24.0,1.242339849472046
24.0,1.1952191591262817
21.0,1.1956005096435547
15.0,1.2521402835845947
23.0,1.532859444618225
26.0,1.1393754482269287
20.0,1.057692289352417
24.0,1.2697011232376099
31.0,1.1231883764266968
24.0,1.0
27.0,1.125617265701294
29.0,1.2354216575622559
15.0,1.3157894611358643
18.0,1.5176151990890503
19.0,1.2441190481185913
22.0,1.3554807901382446
26.0,1.1393754482269287
27.0,1.2752385139465332
13.0,1.377622365951538
24.0,1.2695828676223755
16.0,1.5
21.0,1.686137080192566
25.0,1.4366652965545654
24.0,1.0
28.0,1.037647008895874
25.0,1.0576881170272827
24.0,1.0
32.0,1.0
18.0,1.4303570985794067
26.0,1.1393754482269287
19.0,1.866249680519104
21.0,1.9346606731414795
13.0,1.377622365951538
18.0,1.5176151990890503
22.0,1.405898928642273
26.0,1.1393754482269287
16.0,1.3484793901443481
13.0,1.377622365951538
29.0,1.2354216575622559
16.0,1.0
23.0,1.172948956489563
20.0,1.057692289352417
27.0,1.2752385139465332
30.0,1.1325000524520874
25.0,1.1773912906646729
16.0,1.5
15.0,1.3157894611358643
23.0,1.3363779783248901
27.0,1.1563860177993774
23.0,1.172948956489563
28.0,1.2909090518951416
15.0,1.3157894611358643
13.0,1.377622365951538
22.0,1.0666667222976685
27.0,1.2752385139465332
26.0,1.1393754482269287
14.0,1.0432692766189575
16.0,1.5
26.0,1.1393754482269287
26.0,1.1393754482269287
14.0,1.0432692766189575
26.0,1.0121428966522217
26.0,1.1393754482269287
13.0,1.377622365951538
29.0,1.2354216575622559
25.0,1.1773912906646729
26.0,1.1393754482269287
26.0,1.1393754482269287
25.0,1.2797293663024902
19.0,1.866249680519104
27.0,1.125617265701294
19.0,1.6660534143447876
26.0,1.1393754482269287
25.0,1.1773912906646729
23.0,1.172948956489563
25.0,1.1773912906646729
25.0,1.1773912906646729
23.0,1.3363779783248901
21.0,1.292307734489441
17.0,1.0967742204666138
18.0,1.5176151990890503
27.0,1.1997593641281128
25.0,1.3091639280319214
13.0,1.377622365951538
23.0,1.3363779783248901
20.0,1.057692289352417
22.0,1.5684617757797241
25.0,1.1773912906646729
22.0,1.405898928642273
24.0,1.0
18.0,1.5176151990890503
22.0,1.405898928642273
29.0,1.2354216575622559
25.0,1.1773912906646729
18.0,1.5176151990890503
15.0,1.3157894611358643
26.0,1.1393754482269287
29.0,1.1643985509872437
23.0,1.4896386861801147
23.0,1.162175178527832
22.0,1.405898928642273
25.0,1.1773912906646729
24.0,1.5202405452728271
14.0,1.3461538553237915
27.0,1.2752385139465332
28.0,1.2909090518951416
13.0,1.3480831384658813
16.0,1.5
25.0,1.1773912906646729
16.0,1.0
28.0,1.1384055614471436
15.0,1.3157894611358643
22.0,1.1286430358886719
32.0,1.0
27.0,1.2752385139465332
28.0,1.324556827545166
19.0,1.1840587854385376
22.0,1.405898928642273
22.0,1.405898928642273
27.0,1.2752385139465332
26.0,1.1393754482269287
22.0,1.5662784576416016
14.0,1.0432692766189575
26.0,1.3695652484893799
25.0,1.1773912906646729
19.0,1.2486331462860107
20.0,1.453534722328186
26.0,1.1393754482269287
16.0,1.5
25.0,1.1773912906646729
27.0,1.3947428464889526
26.0,1.1393754482269287
25.0,1.5398931503295898
27.0,1.2752385139465332
18.0,1.4303570985794067
17.0,1.6442092657089233
24.0,1.486842155456543
23.0,1.172948956489563
25.0,1.1773912906646729
24.0,1.0
27.0,1.2752385139465332
25.0,1.3091639280319214
25.0,1.1773912906646729
18.0,1.4303570985794067
26.0,1.1393754482269287
24.0,1.5202405452728271
16.0,1.5
22.0,1.8514134883880615
25.0,1.3091639280319214
18.0,1.0721653699874878
18.0,1.5176151990890503
23.0,1.7943295240402222
26.0,1.2238280773162842
15.0,1.2931034564971924
26.0,1.1393754482269287
22.0,1.405898928642273
30.0,1.1325000524520874
30.0,1.1140741109848022
13.0,1.377622365951538
29.0,1.2354216575622559
20.0,1.453534722328186
16.0,1.5
22.0,1.405898928642273
25.0,1.3091639280319214
19.0,1.0948110818862915
26.0,1.1393754482269287
13.0,1.377622365951538
30.0,1.1325000524520874
20.0,1.600000023841858
16.0,1.3484793901443481
17.0,1.0967742204666138
28.0,1.037647008895874
29.0,1.2354216575622559
27.0,1.1997593641281128
18.0,1.2604166269302368
26.0,1.1393754482269287
17.0,1.6442092657089233
27.0,1.2752385139465332
19.0,1.2486226558685303
19.0,1.866249680519104
24.0,1.0
25.0,1.1773912906646729
25.0,1.2797293663024902
14.0,1.0432692766189575
27.0,1.2752385139465332
13.0,1.377622365951538
23.0,1.3363779783248901
31.0,1.1231883764266968
15.0,1.362519383430481
26.0,1.1393754482269287
15.0,1.3518073558807373
14.0,1.0432692766189575
26.0,1.2929623126983643
23.0,1.172948956489563
24.0,1.0
24.0,1.5448756217956543
21.0,1.2583587169647217
29.0,1.2354216575622559
23.0,1.172948956489563
29.0,1.2354216575622559
23.0,1.172948956489563
21.0,1.292307734489441
13.0,1.377622365951538
26.0,1.1393754482269287
15.0,1.3157894611358643
31.0,1.1231883764266968
28.0,1.2909090518951416
18.0,1.028017282485962
31.0,1.1231883764266968
24.0,1.0
16.0,1.3484793901443481
29.0,1.2354216575622559
26.0,1.1393754482269287
30.0,1.2698413133621216
26.0,1.3695652484893799
25.0,1.1773912906646729
24.0,1.1952191591262817
16.0,1.5
26.0,1.1393754482269287
22.0,1.405898928642273
22.0,1.405898928642273
26.0,1.0121428966522217
24.0,1.1952191591262817
16.0,1.5
26.0,1.1393754482269287
26.0,1.1393754482269287
24.0,1.1952191591262817
14.0,1.0432692766189575
16.0,1.5
23.0,1.3363779783248901
25.0,1.1773912906646729
17.0,1.6442092657089233
14.0,1.2935051918029785
23.0,1.3363779783248901
21.0,1.1956005096435547
16.0,1.5
21.0,1.1342191696166992
20.0,1.1201846599578857
28.0,1.2909090518951416
26.0,1.1393754482269287
22.0,1.3648085594177246
26.0,1.1393754482269287
25.0,1.1773912906646729
16.0,1.5
17.0,1.6442092657089233
28.0,1.2909090518951416
26.0,1.1393754482269287
18.0,1.5176151990890503
24.0,1.5448756217956543
22.0,1.860805869102478
17.0,1.6442092657089233
23.0,1.1368300914764404
19.0,1.866249680519104
26.0,1.420454502105713
30.0,1.1140741109848022
24.0,1.3544728755950928
16.0,1.5
16.0,1.5
22.0,1.405898928642273
26.0,1.1393754482269287
29.0,1.2354216575622559
28.0,1.324556827545166
28.0,1.3030346632003784
29.0,1.2354216575622559
25.0,1.330625057220459
22.0,1.405898928642273
25.0,1.3091639280319214
16.0,1.3419917821884155
13.0,1.3480831384658813
16.0,1.5136021375656128
15.0,1.2931034564971924
17.0,1.6442092657089233
21.0,1.1956005096435547
18.0,1.5176151990890503
16.0,1.3484793901443481
30.0,1.2698413133621216
21.0,1.292307734489441
23.0,1.3363779783248901
29.0,1.2354216575622559
22.0,1.405898928642273
22.0,1.405898928642273
21.0,1.2583587169647217
28.0,1.2909090518951416
24.0,1.486842155456543
28.0,1.2909090518951416
22.0,1.3554807901382446
28.0,1.1384055614471436
32.0,1.0
27.0,1.2752385139465332
23.0,1.172948956489563
14.0,1.6521151065826416
27.0,1.2752385139465332
27.0,1.2752385139465332
26.0,1.2929623126983643
15.0,1.3157894611358643
25.0,1.1773912906646729
26.0,1.1393754482269287
23.0,1.1368300914764404
20.0,2.142857074737549
22.0,1.0666667222976685
29.0,1.2354216575622559
29.0,1.1643985509872437
22.0,1.405898928642273
25.0,1.3091639280319214
29.0,1.2354216575622559
29.0,1.2354216575622559
26.0,1.1393754482269287
26.0,1.1393754482269287
24.0,1.1952191591262817
26.0,1.1393754482269287
26.0,1.267645001411438
14.0,1.0432692766189575
15.0,1.3157894611358643
25.0,1.1773912906646729
26.0,1.1393754482269287
23.0,1.532859444618225
19.0,1.866249680519104
26.0,1.1393754482269287
14.0,1.0432692766189575
28.0,1.2909090518951416
22.0,1.405898928642273
19.0,1.1840587854385376
24.0,1.3551278114318848
24.0,1.1952191591262817
22.0,1.405898928642273
31.0,1.1231883764266968
25.0,1.3091639280319214
26.0,1.1393754482269287
20.0,1.3218562602996826
29.0,1.2354216575622559
18.0,1.5176151990890503
30.0,1.1140741109848022
27.0,1.2752385139465332
24.0,1.5204018354415894
15.0,1.3157894611358643
18.0,1.5176151990890503
26.0,1.1393754482269287
32.0,1.0
27.0,1.125617265701294
22.0,1.1823503971099854
27.0,1.2752385139465332
24.0,1.486842155456543
24.0,1.3234156370162964
20.0,1.9432865381240845
17.0,1.6442092657089233
19.0,1.1840587854385376
24.0,1.0
25.0,1.152134895324707
24.0,1.0
13.0,1.3480831384658813
21.0,1.292307734489441
27.0,1.2752385139465332
31.0,1.1231883764266968
20.0,1.600000023841858
30.0,1.2698413133621216
26.0,1.1393754482269287
18.0,1.5176151990890503
22.0,1.405898928642273
22.0,1.405898928642273
22.0,1.0666667222976685
25.0,1.330625057220459
19.0,1.1840587854385376
28.0,1.2909090518951416
30.0,1.007988691329956
26.0,1.1393754482269287
26.0,1.3695652484893799
23.0,1.2993632555007935
28.0,1.3030346632003784
23.0,1.3363779783248901
27.0,1.2752385139465332
26.0,1.1393754482269287
24.0,1.2695828676223755
23.0,1.7943295240402222
29.0,1.2354216575622559
27.0,1.4780350923538208
16.0,1.5
14.0,1.0432692766189575
18.0,1.5176151990890503
27.0,1.125617265701294
18.0,1.5176151990890503
25.0,1.1773912906646729
16.0,1.3484793901443481
25.0,1.1773912906646729
24.0,1.0
21.0,1.1342191696166992
26.0,1.420454502105713
16.0,1.5
21.0,1.2583587169647217
29.0,1.2354216575622559
18.0,1.5176151990890503
24.0,1.11540687084198
24.0,1.0
18.0,1.5176151990890503
17.0,1.0967742204666138
15.0,1.3157894611358643
26.0,1.1393754482269287
27.0,1.2752385139465332
30.0,1.1140741109848022
19.0,1.6660534143447876
25.0,1.1773912906646729
22.0,1.405898928642273
21.0,1.6866085529327393
29.0,1.2354216575622559
16.0,1.5
14.0,1.0432692766189575
23.0,1.2993632555007935
29.0,1.1643985509872437
26.0,1.1393754482269287
20.0,1.057692289352417
29.0,1.2354216575622559
20.0,1.057692289352417
16.0,1.5
20.0,1.453534722328186
25.0,1.1773912906646729
22.0,1.405898928642273
20.0,1.0819672346115112
24.0,1.5202405452728271
23.0,1.7943295240402222
28.0,1.324556827545166
27.0,1.158384919166565
24.0,1.0
23.0,1.5565757751464844
23.0,1.1368300914764404
23.0,1.2993632555007935
24.0,1.5202405452728271
25.0,1.3091639280319214
26.0,1.1393754482269287
29.0,1.2354216575622559
24.0,1.5202405452728271
25.0,1.1773912906646729
21.0,1.292307734489441
25.0,1.1773912906646729
16.0,1.5
16.0,1.5
26.0,1.420454502105713
28.0,1.2909090518951416
24.0,1.1952191591262817
32.0,1.0
17.0,1.3058823347091675
18.0,1.5176151990890503
21.0,1.292307734489441
23.0,1.3363779783248901
17.0,1.6442092657089233
31.0,1.1231883764266968
21.0,1.686137080192566
27.0,1.2752385139465332
28.0,1.2909090518951416
17.0,1.6442092657089233
24.0,1.486842155456543
22.0,1.405898928642273
26.0,1.16641104221344
22.0,1.405898928642273
18.0,1.5176151990890503
14.0,1.0432692766189575
17.0,1.6442092657089233
21.0,1.211673378944397
